%time,field.layout.data_offset,field.data0,field.data1,field.data2,field.data3,field.data4,field.data5,field.data6,field.data7,field.data8,field.data9,field.data10,field.data11
1746953182567195262,0,529,1,569,654,647,645,647,654,685,697,681,480
1746953182665507451,0,529,0,571,651,644,645,647,654,690,696,681,478
1746953182767417150,0,531,0,571,654,647,644,644,655,689,697,684,480
1746953182865769054,0,532,1,568,655,647,646,644,654,686,697,683,478
1746953182964046535,0,533,0,567,652,646,645,645,655,686,695,682,479
1746953183067098010,0,533,0,569,654,648,647,647,656,688,699,685,478
1746953183165239678,0,534,0,570,654,647,647,645,653,687,695,682,479
1746953183267186513,0,534,0,569,651,647,646,646,656,686,695,682,478
1746953183365865018,0,538,0,570,654,646,646,646,654,688,697,682,477
1746953183467763075,0,534,1,572,651,646,643,644,654,684,696,682,479
1746953183566339659,0,542,0,573,653,646,645,645,652,686,695,679,479
1746953183664680339,0,539,0,570,653,647,642,647,654,687,696,680,478
1746953183766830394,0,548,0,570,655,645,642,645,650,687,696,682,480
1746953183865409448,0,549,0,571,655,647,646,645,652,685,694,681,480
1746953183967927641,0,547,0,577,654,645,645,646,655,687,694,680,479
1746953184066445098,0,551,0,567,653,643,645,645,651,686,694,684,481
1746953184164644345,0,549,0,569,654,645,644,645,651,685,695,681,478
1746953184266787212,0,555,0,569,653,644,645,646,654,687,695,681,480
1746953184365261568,0,550,0,570,654,646,644,646,653,688,696,682,478
1746953184467803169,0,557,0,567,655,646,646,643,652,685,694,682,477
1746953184565934282,0,557,0,570,653,646,645,645,653,684,693,681,476
1746953184668232570,0,556,1,567,656,645,644,645,653,686,697,680,476
1746953184766644253,0,555,1,569,653,645,642,642,652,684,695,682,480
1746953184865204668,0,564,0,571,653,645,645,644,650,684,695,678,478
1746953184967423833,0,567,0,567,654,645,644,644,653,687,695,680,476
1746953185065731105,0,566,3,568,652,644,643,644,652,684,696,682,478
1746953185167912081,0,574,0,569,656,649,645,647,654,684,695,680,479
1746953185266714636,0,579,0,572,654,647,643,647,654,687,696,681,478
1746953185365006499,0,580,2,567,656,646,644,644,650,687,697,683,480
1746953185467109085,0,587,0,569,654,646,643,644,652,684,694,681,481
1746953185565666472,0,589,0,571,653,644,645,645,654,686,694,680,477
1746953185668087835,0,589,0,570,653,647,643,641,653,687,695,682,478
1746953185766112127,0,596,0,567,655,645,643,644,653,685,695,681,481
1746953185864413828,0,594,0,567,652,643,646,646,653,686,694,682,478
1746953185966705835,0,594,0,566,654,645,644,641,654,686,695,681,478
1746953186065543292,0,599,1,565,655,647,644,644,652,682,695,682,478
1746953186167598631,0,605,0,567,652,646,646,645,653,686,694,680,477
1746953186266357293,0,610,0,570,654,646,643,646,654,686,696,681,479
1746953186367974503,0,612,0,568,656,646,643,643,650,686,695,681,479
1746953186466695302,0,623,0,568,657,647,644,645,652,684,695,676,480
1746953186565291750,0,625,0,568,655,647,642,646,655,687,695,680,478
1746953186667110406,0,625,0,567,657,647,644,643,651,687,695,683,479
1746953186765768924,0,631,0,572,654,645,643,645,651,684,691,681,480
1746953186867912576,0,629,0,573,653,644,646,645,651,687,695,678,476
1746953186966683787,0,628,0,571,651,644,643,641,653,685,694,681,478
1746953187065021460,0,631,1,573,655,646,643,645,650,684,694,679,480
1746953187167311141,0,639,0,571,654,645,644,643,652,686,694,679,478
1746953187265268181,0,638,0,569,654,644,642,642,654,686,694,683,478
1746953187367930755,0,641,0,569,654,644,644,643,651,685,693,682,479
1746953187466356145,0,642,0,572,655,645,644,645,652,686,693,680,475
1746953187567998103,0,643,0,568,652,644,642,644,652,685,695,681,481
1746953187666744763,0,643,1,568,654,646,643,642,652,683,696,681,477
1746953187765048429,0,642,0,569,653,647,644,644,653,684,693,679,480
1746953187867697365,0,646,0,570,651,644,642,643,652,686,696,679,476
1746953187966043819,0,645,1,569,657,646,644,643,650,686,693,679,478
1746953188068110920,0,634,0,569,651,645,644,644,653,684,693,681,478
1746953188166564517,0,628,0,570,655,644,645,644,653,688,696,680,478
1746953188265503748,0,624,1,569,654,645,641,642,652,685,696,682,480
1746953188367299298,0,623,1,577,655,646,643,645,651,685,694,677,480
1746953188465504158,0,622,0,569,654,646,643,644,652,686,693,677,478
1746953188567780282,0,619,0,571,655,644,643,644,651,686,693,681,479
1746953188666379497,0,619,0,567,654,646,643,641,650,685,692,680,479
1746953188768386128,0,618,0,572,654,645,644,645,653,685,692,679,475
1746953188867010932,0,609,0,568,655,646,644,642,653,687,695,681,475
1746953188965580305,0,582,26,571,655,647,644,644,652,685,694,680,479
1746953189067913677,0,552,0,572,652,644,645,645,650,683,694,682,476
1746953189166478708,0,535,0,570,654,645,643,643,654,685,694,680,475
1746953189268727688,0,518,0,571,654,647,642,643,653,684,694,680,479
1746953189366845391,0,517,0,567,655,646,643,645,652,684,694,678,479
1746953189465589677,0,510,0,573,656,646,644,645,652,689,695,680,477
1746953189567435381,0,513,0,568,658,645,642,644,650,686,695,681,480
1746953189666005789,0,509,0,569,652,644,641,642,649,684,692,679,479
1746953189768078567,0,507,0,570,654,643,640,643,652,684,693,678,476
1746953189866576868,0,509,0,571,657,645,641,641,648,683,694,679,477
1746953189965194821,0,510,0,573,655,644,641,641,647,681,690,677,479
1746953190067106747,0,500,0,572,653,642,640,642,648,683,691,674,475
1746953190165936058,0,496,0,578,649,639,637,638,647,682,690,677,475
1746953190267714028,0,500,0,567,652,642,640,637,647,680,691,678,477
1746953190366484864,0,491,0,565,649,641,640,640,648,679,689,676,476
1746953190469065571,0,492,0,569,651,641,638,639,648,682,690,675,475
1746953190566592217,0,496,0,568,653,641,639,639,647,681,691,677,477
1746953190665337100,0,493,0,568,651,642,641,640,647,679,691,675,474
1746953190767695009,0,490,0,568,655,643,638,641,649,682,691,676,474
1746953190866123997,0,500,0,567,656,642,639,639,647,682,692,677,478
1746953190968479396,0,496,0,569,653,643,639,640,647,680,690,676,478
1746953191066982132,0,493,0,569,652,640,639,641,648,682,690,675,476
1746953191165449675,0,495,0,570,651,640,639,637,648,683,691,679,475
1746953191267067703,0,497,0,570,653,641,639,639,648,679,690,678,476
1746953191366313735,0,493,0,570,649,642,641,640,649,681,689,678,476
1746953191468232836,0,491,0,569,654,642,638,640,650,684,691,676,476
1746953191566522157,0,489,0,567,653,643,641,640,647,682,690,678,478
1746953191668739367,0,488,0,571,652,645,641,641,649,682,691,677,477
1746953191767171840,0,494,0,571,654,641,639,642,650,685,693,678,477
1746953191866041352,0,492,0,569,657,646,641,641,650,684,695,681,478
1746953191968039648,0,487,0,568,655,645,643,643,651,685,694,679,479
1746953192066148052,0,491,0,572,655,646,645,645,653,687,694,680,479
1746953192168464606,0,485,0,568,656,645,645,642,652,687,695,682,478
1746953192266982257,0,490,0,567,656,644,643,643,653,683,694,682,478
1746953192365654906,0,486,0,569,656,646,646,646,653,686,695,684,479
1746953192467860137,0,489,0,571,658,647,645,644,655,689,697,684,478
1746953192566183555,0,488,0,566,655,645,647,647,654,688,698,686,481
1746953192668439701,0,490,0,567,657,651,647,648,656,689,699,684,483
1746953192767133498,0,486,1,567,659,651,646,650,658,690,701,687,482
1746953192865892075,0,490,0,569,659,652,647,650,658,691,702,687,484
1746953192967398259,0,482,0,567,658,652,649,652,658,691,701,688,486
1746953193065841578,0,486,0,571,661,651,651,653,660,693,700,689,486
1746953193168128363,0,488,0,570,659,653,650,649,660,696,703,691,484
1746953193267028271,0,483,0,568,659,652,653,651,659,695,702,691,487
1746953193368941411,0,482,0,571,659,652,651,655,661,694,702,689,489
1746953193467437021,0,485,0,570,659,652,649,648,659,695,702,689,484
1746953193565170902,0,492,0,566,660,651,650,650,658,693,700,690,487
1746953193668091001,0,488,0,570,658,653,648,649,659,692,699,687,482
1746953193766174862,0,482,1,562,655,647,646,646,656,690,699,685,481
1746953193868632682,0,489,0,577,658,648,646,646,654,685,700,683,482
1746953193966917379,0,491,1,573,656,647,646,645,652,686,697,680,484
1746953194065697299,0,490,0,563,659,646,642,644,654,683,693,681,482
1746953194168009903,0,481,0,572,654,642,642,636,650,686,692,683,480
1746953194266055309,0,486,0,574,655,644,638,639,649,685,693,677,479
1746953194368533578,0,492,0,569,651,643,640,637,647,680,692,679,476
1746953194467019841,0,492,0,572,650,640,636,641,647,681,691,674,478
1746953194569011196,0,488,0,577,652,644,637,639,647,679,689,678,476
1746953194667443518,0,485,0,568,659,642,641,641,648,685,690,677,476
1746953194766021567,0,488,0,566,654,638,639,643,650,683,695,675,478
1746953194868704732,0,489,3,572,653,646,640,642,649,684,694,682,481
1746953194967113769,0,493,0,582,648,641,645,645,650,686,694,684,487
1746953195069467522,0,478,1,567,664,651,644,646,655,686,695,686,480
1746953195167375124,0,474,0,579,654,648,645,644,653,688,696,685,480
1746953195266026221,0,479,0,570,658,648,646,646,656,687,698,686,484
1746953195368381307,0,479,0,567,658,651,648,648,656,688,700,686,484
1746953195466326180,0,480,0,570,656,650,648,647,657,691,701,689,483
1746953195568277676,0,479,0,565,660,652,649,650,658,691,703,691,486
1746953195667123566,0,479,0,576,660,653,650,652,659,693,703,690,486
1746953195769439870,0,479,0,571,662,656,650,654,661,697,706,690,487
1746953195867782073,0,487,0,570,660,652,650,655,659,698,707,693,488
1746953195966310645,0,478,0,573,665,654,659,653,662,702,705,695,493
1746953196068576478,0,476,0,581,673,664,659,660,667,700,705,698,489
1746953196167031716,0,476,0,568,666,660,653,661,666,703,711,698,489
1746953196269122428,0,479,0,561,665,658,655,659,667,702,712,699,493
1746953196367928924,0,475,0,568,667,663,659,663,667,703,712,699,495
1746953196466057722,0,475,0,566,667,662,660,663,670,705,715,701,491
1746953196567781872,0,476,1,566,667,663,663,664,670,706,716,706,496
1746953196666895083,0,474,3,571,668,665,663,666,672,707,716,706,497
1746953196769017134,0,474,0,574,671,666,664,668,674,713,716,706,496
1746953196867254250,0,474,0,569,669,666,666,668,677,712,720,710,497
1746953196966074590,0,472,1,568,671,671,669,669,678,712,723,714,498
1746953197068338688,0,471,0,572,669,671,669,673,678,712,725,711,501
1746953197166490990,0,472,0,568,672,672,674,676,680,720,727,714,501
1746953197268573627,0,475,0,568,673,675,673,676,682,720,729,718,505
1746953197367237255,0,471,0,569,675,677,677,679,684,721,730,720,507
1746953197469847961,0,469,0,571,673,676,679,681,685,724,732,719,505
1746953197567916307,0,464,0,568,677,679,681,683,688,726,735,723,507
1746953197666138879,0,468,0,570,677,683,682,685,688,725,733,725,510
1746953197768031603,0,468,0,571,676,685,683,689,692,728,739,725,512
1746953197866714444,0,467,0,570,674,680,683,689,692,731,739,728,513
1746953197969200870,0,467,2,571,679,686,684,688,694,733,740,731,510
1746953198067315689,0,464,2,566,680,687,686,691,696,731,741,732,514
1746953198165984997,0,469,2,570,677,686,688,693,696,733,742,733,513
1746953198268188783,0,463,0,568,681,688,688,691,698,736,743,733,514
1746953198366657207,0,470,0,571,680,690,690,694,698,733,745,735,517
1746953198468895288,0,465,0,571,682,690,691,697,700,737,747,736,517
1746953198567315391,0,459,0,570,684,693,692,700,704,740,750,740,519
1746953198669500047,0,460,0,570,684,694,697,703,704,743,754,744,520
1746953198768173309,0,457,0,568,688,699,698,704,707,745,754,745,522
1746953198866581519,0,459,0,567,689,702,702,707,710,745,754,747,523
1746953198968757549,0,459,4,569,682,697,698,704,710,745,755,745,520
1746953199067132482,0,456,2,570,685,699,701,705,711,745,757,748,525
1746953199169284869,0,452,0,570,682,700,701,706,710,744,756,746,521
1746953199267569862,0,457,1,569,683,698,700,706,710,747,757,744,520
1746953199366024158,0,455,0,577,686,700,700,707,709,748,759,747,523
1746953199468280922,0,451,0,571,684,699,701,708,709,745,756,747,525
1746953199566552001,0,451,0,574,682,698,702,707,709,746,755,744,521
1746953199668910298,0,453,0,570,683,696,701,706,711,746,758,747,521
1746953199767843398,0,453,1,569,682,697,702,706,708,746,759,748,523
1746953199869702392,0,456,0,573,684,700,702,708,711,744,757,747,524
1746953199968319201,0,454,1,568,682,701,703,707,713,746,760,748,520
1746953200066679964,0,451,0,570,683,700,702,705,711,746,760,748,524
1746953200169005734,0,450,0,572,681,701,701,707,711,746,759,748,525
1746953200267506270,0,453,1,568,682,698,702,710,714,746,758,748,522
1746953200369565779,0,450,0,562,682,699,703,709,714,750,761,749,522
1746953200468164010,0,451,0,569,684,700,704,707,713,745,760,752,525
1746953200566429988,0,446,0,570,681,702,704,710,712,747,761,746,523
1746953200668658459,0,453,0,571,679,698,705,712,714,747,761,747,521
1746953200767335303,0,454,0,571,680,701,701,709,713,749,761,747,525
1746953200869100938,0,453,3,570,683,704,704,713,715,745,761,749,527
1746953200967714399,0,458,0,570,681,703,706,709,715,748,761,747,520
1746953201066001630,0,459,0,573,679,699,702,714,717,745,761,749,523
1746953201168373381,0,459,0,568,677,699,706,711,713,746,760,749,522
1746953201266780708,0,456,0,566,686,705,710,713,719,746,759,748,520
1746953201369038855,0,455,0,569,680,703,705,712,716,745,762,746,519
1746953201467854668,0,457,1,574,677,702,706,710,714,745,761,746,520
1746953201569916411,0,456,0,575,675,700,705,710,714,743,761,746,521
1746953201667902674,0,454,0,566,675,700,706,711,714,742,757,745,519
1746953201766538422,0,458,0,565,677,699,701,709,714,744,756,742,517
1746953201869033191,0,467,0,569,676,699,703,709,713,738,758,742,516
1746953201967442204,0,452,0,569,676,699,698,709,709,739,754,737,517
1746953202069516602,0,455,0,568,673,694,699,707,711,736,751,739,517
1746953202167842797,0,458,1,569,672,693,696,701,705,736,748,735,515
1746953202266221660,0,463,0,573,673,693,691,704,702,733,746,736,511
1746953202368753872,0,456,0,591,667,686,691,696,701,729,741,729,511
1746953202467169375,0,474,0,578,667,682,690,691,700,728,742,728,510
1746953202568790935,0,458,2,559,667,682,687,683,698,727,740,727,508
1746953202667864491,0,460,0,567,668,676,684,691,690,720,736,720,507
1746953202769831016,0,460,0,574,662,671,680,682,688,720,731,712,506
1746953202868806227,0,462,0,565,663,674,672,678,683,719,725,718,497
1746953202966777395,0,464,1,555,669,667,675,673,682,710,725,710,499
1746953203069199036,0,461,0,566,659,661,666,675,677,710,720,707,491
1746953203167861155,0,467,3,555,669,672,669,669,678,710,721,708,492
1746953203269816557,0,457,0,568,664,666,668,665,675,708,720,702,492
1746953203368163096,0,467,0,570,653,653,661,668,666,704,716,697,492
1746953203466422422,0,462,3,553,665,660,661,667,670,700,713,701,487
1746953203569160600,0,458,0,563,664,664,660,660,670,702,711,699,487
1746953203667533465,0,457,0,569,661,661,661,659,666,699,710,697,488
1746953203769560897,0,460,0,569,657,658,658,659,667,699,708,693,488
1746953203867810340,0,458,0,567,657,656,657,658,667,699,708,695,487
1746953203969935552,0,461,1,569,660,659,656,656,664,697,709,693,486
1746953204068884607,0,458,0,568,660,657,656,659,665,695,707,693,488
1746953204167540803,0,458,0,571,658,652,656,657,663,696,705,691,486
1746953204269322940,0,459,0,574,659,654,653,653,663,695,705,692,483
1746953204367676579,0,457,3,565,661,655,653,654,660,693,703,689,484
1746953204470367153,0,454,0,570,658,657,653,650,661,693,701,688,483
1746953204568379647,0,456,0,578,654,652,648,649,661,692,700,688,481
1746953204667155685,0,459,0,567,655,649,650,649,658,692,701,687,482
1746953204769132492,0,459,0,571,656,652,647,651,658,688,701,685,480
1746953204867542602,0,462,0,571,652,646,649,649,657,689,696,684,480
1746953204969721416,0,460,0,568,654,648,647,646,658,689,699,685,479
1746953205068273431,0,456,0,571,655,650,646,647,655,687,699,683,480
1746953205166294824,0,455,0,576,655,649,647,648,655,686,697,681,480
1746953205268920438,0,461,0,568,654,647,647,647,654,688,696,682,480
1746953205367542904,0,459,0,569,654,645,645,646,654,689,696,685,481
1746953205469847246,0,463,0,563,654,647,647,644,654,687,696,683,479
1746953205567238555,0,465,2,567,655,649,647,647,656,685,696,679,480
1746953205670331079,0,465,1,569,649,646,645,644,654,686,697,684,479
1746953205768671611,0,466,0,570,655,649,646,645,654,686,697,682,478
1746953205867214118,0,470,0,570,651,645,645,647,654,685,695,681,481
1746953205969449726,0,472,0,565,651,646,645,646,654,687,695,680,478
1746953206068174914,0,474,0,567,655,645,643,645,655,687,695,681,478
1746953206169977717,0,471,0,571,656,646,646,644,653,684,694,683,479
1746953206268397423,0,477,0,567,652,645,645,645,652,686,694,682,479
1746953206366534392,0,480,0,570,653,645,642,646,655,686,694,679,480
1746953206468919515,0,478,0,571,656,646,645,644,651,687,695,682,478
1746953206567519323,0,478,0,568,655,647,644,643,652,686,694,679,478
1746953206669457818,0,484,0,569,654,644,647,644,651,685,693,682,477
1746953206768373710,0,478,0,570,653,645,641,643,653,687,695,679,477
1746953206870654586,0,480,0,566,654,646,642,644,653,684,694,682,478
1746953206969019985,0,486,2,568,653,646,645,644,652,685,695,680,480
1746953207067412555,0,488,0,570,652,642,643,644,653,686,695,681,479
1746953207169599900,0,488,0,571,652,645,643,643,653,686,695,681,479
1746953207268014477,0,488,0,574,656,647,643,644,652,685,695,681,478
1746953207370271295,0,493,0,572,657,647,645,647,654,685,695,680,482
1746953207468912711,0,488,0,570,653,645,642,647,653,685,697,681,477
1746953207566613021,0,494,0,570,646,640,640,643,650,687,696,681,480
1746953207669445450,0,495,0,571,654,646,644,644,651,685,693,683,481
1746953207768082974,0,492,0,569,655,647,645,644,653,686,695,681,475
1746953207870413784,0,496,0,569,652,645,645,643,653,687,697,682,478
1746953207968574258,0,500,0,569,654,646,645,642,652,684,695,682,480
1746953208070491044,0,498,0,568,654,647,643,644,651,685,695,681,480
1746953208168739019,0,506,2,567,653,644,643,647,652,686,693,682,480
1746953208267419037,0,498,0,570,656,645,644,641,654,690,695,681,479
1746953208369797900,0,508,0,567,657,647,645,644,653,686,693,683,480
1746953208468026470,0,506,0,571,651,646,647,647,653,685,695,682,477
1746953208569909282,0,505,0,567,656,646,642,644,654,686,696,680,477
1746953208668625743,0,515,0,570,653,645,643,645,652,687,696,681,481
1746953208767303005,0,513,2,570,656,646,645,643,651,686,694,681,479
1746953208869492237,0,518,2,572,653,644,644,646,652,687,694,680,479
1746953208968215232,0,512,0,571,652,645,643,640,653,687,696,682,478
1746953209069915768,0,514,2,569,656,647,644,644,653,685,697,682,480
1746953209168944874,0,518,1,566,655,647,646,648,654,685,695,681,481
1746953209266675198,0,519,0,569,653,646,646,646,652,687,697,681,479
1746953209369162806,0,522,0,571,656,644,645,645,655,688,696,685,481
1746953209467775871,0,521,2,572,656,647,646,644,652,688,696,682,479
1746953209570460216,0,525,0,568,654,645,645,646,654,686,695,680,478
1746953209668031696,0,527,0,568,654,644,643,642,652,686,695,681,476
1746953209770433988,0,528,0,571,656,646,643,643,652,683,695,683,479
1746953209869512684,0,524,0,590,652,645,642,642,651,683,692,678,479
1746953209968072222,0,530,0,571,652,643,641,644,651,683,693,679,475
1746953210069737607,0,531,0,567,656,643,641,639,649,685,693,681,478
1746953210167910515,0,534,0,562,655,644,641,642,648,681,693,681,479
1746953210270626169,0,532,0,567,650,644,641,640,649,682,690,676,476
1746953210368920156,0,535,0,572,652,641,638,642,652,682,691,677,477
1746953210467712620,0,538,0,568,653,642,641,640,648,680,692,680,478
1746953210569054447,0,536,0,571,654,643,641,640,648,682,691,676,479
1746953210668231101,0,546,0,569,651,641,640,640,649,683,690,677,476
1746953210770632649,0,548,0,569,653,640,639,639,648,684,692,680,478
1746953210868531025,0,548,0,566,652,642,641,638,647,682,692,678,476
1746953210970876425,0,550,0,570,652,643,641,641,648,680,690,676,477
1746953211069528241,0,550,0,570,651,641,639,640,649,682,690,675,476
1746953211167724240,0,557,0,569,651,639,639,640,648,682,691,678,477
1746953211270052728,0,556,0,570,656,643,641,641,647,682,691,679,478
1746953211368407057,0,558,0,569,656,643,642,642,649,681,689,677,477
1746953211470683720,0,560,0,561,652,640,639,640,648,683,692,678,476
1746953211568724830,0,564,0,567,653,643,641,638,648,681,691,680,476
1746953211667783170,0,567,2,569,652,644,641,642,649,682,691,677,478
1746953211769652315,0,564,0,570,652,640,640,640,650,682,690,676,475
1746953211868049558,0,570,1,570,656,644,639,641,649,684,692,678,478
1746953211970637683,0,570,0,576,653,641,641,641,646,681,691,678,478
1746953212069125249,0,574,0,573,651,643,640,639,649,682,689,676,474
1746953212167592038,0,580,0,571,652,641,640,639,649,682,691,677,476
1746953212269480425,0,579,0,566,653,643,642,641,646,681,692,680,476
1746953212368090841,0,581,0,568,652,645,641,641,650,682,690,678,478
1746953212470469771,0,588,0,568,651,642,641,642,650,684,692,676,477
1746953212568564712,0,586,2,571,654,642,640,641,649,684,692,679,477
1746953212670760776,0,586,0,568,654,643,641,640,648,684,691,679,478
1746953212769352124,0,591,0,568,650,643,642,642,649,682,691,678,477
1746953212867906990,0,593,0,566,653,643,640,642,651,684,692,677,476
1746953212970425901,0,598,1,569,652,642,641,642,648,684,695,681,479
1746953213068621752,0,601,0,571,657,645,641,643,651,685,692,680,481
1746953213170769840,0,603,1,567,653,644,642,644,652,685,693,678,479
1746953213269195445,0,609,0,567,655,644,641,644,649,686,696,681,477
1746953213367259073,0,614,1,572,656,645,642,643,650,684,692,682,481
1746953213469641353,0,619,0,567,654,645,645,645,653,685,693,681,479
